info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 491/495 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseGetAllKeys.js
